filename,width,height,class,xmin,ymin,xmax,ymax
frame00770.jpg,1280,720,leonard,634,251,710,403
frame00375.jpg,1280,720,leonard,541,414,629,646
frame01070.jpg,1280,720,leonard,374,192,425,348
frame00470.jpg,1280,720,leonard,218,385,325,617
frame01125.jpg,1280,720,leonard,465,213,529,355
frame00220.jpg,1280,720,leonard,541,361,627,543
frame00520.jpg,1280,720,leonard,370,383,461,579
frame01185.jpg,1280,720,leonard,635,235,698,399
frame01375.jpg,1280,720,leonard,769,423,847,667
frame00815.jpg,1280,720,leonard,470,240,535,434
frame01210.jpg,1280,720,leonard,590,224,699,424
frame00790.jpg,1280,720,leonard,603,245,669,412
frame00125.jpg,1280,720,leonard,442,411,537,567
frame01155.jpg,1280,720,leonard,556,211,638,334
frame01065.jpg,1280,720,leonard,366,190,430,343
frame01750.jpg,1280,720,leonard,1179,427,1272,567
frame01120.jpg,1280,720,leonard,468,212,527,358
frame00905.jpg,1280,720,leonard,255,197,347,369
frame00335.jpg,1280,720,leonard,431,429,510,639
frame00705.jpg,1280,720,leonard,609,245,697,392
frame00065.jpg,1280,720,leonard,219,166,693,720
frame00110.jpg,1280,720,leonard,455,410,584,558
frame01200.jpg,1280,720,leonard,619,257,735,406
frame00265.jpg,1280,720,leonard,598,479,679,674
frame01090.jpg,1280,720,leonard,425,204,482,350
frame00300.jpg,1280,720,leonard,530,443,611,653
frame00680.jpg,1280,720,leonard,719,242,763,382
frame00275.jpg,1280,720,leonard,609,470,689,689
frame00460.jpg,1280,720,leonard,338,376,432,562
frame01785.jpg,1280,720,leonard,937,426,1028,615
frame01110.jpg,1280,720,leonard,455,209,527,355
frame01920.jpg,1280,720,leonard,690,386,777,627
frame00115.jpg,1280,720,leonard,449,404,563,563
frame01975.jpg,1280,720,leonard,658,345,738,497
frame01740.jpg,1280,720,leonard,1207,426,1280,558
frame01255.jpg,1280,720,leonard,550,308,618,503
frame01075.jpg,1280,720,leonard,386,202,458,345
frame00565.jpg,1280,720,leonard,624,298,719,497
frame00305.jpg,1280,720,leonard,498,447,602,656
frame01045.jpg,1280,720,leonard,345,189,397,346
frame00845.jpg,1280,720,leonard,280,280,348,456
frame01770.jpg,1280,720,leonard,1039,426,1136,573
frame00710.jpg,1280,720,leonard,586,255,661,395
frame00995.jpg,1280,720,leonard,408,231,497,396
frame00090.jpg,1280,720,leonard,243,223,870,720
frame00775.jpg,1280,720,leonard,658,243,763,400
frame00435.jpg,1280,720,leonard,402,378,531,590
frame00825.jpg,1280,720,leonard,412,306,497,484
